ds4: DSpark support model detected: ./gguf/DeepSeek-V4-Flash-DSpark-support-0731.gguf (stages=3 block=5 markov_rank=256 tensors=81 missing=0 invalid=0 metadata_errors=0); use --dspark to enable experimental runtime decode
ds4: Metal device Apple M4 Max, 128.00 GiB RAM
ds4: Metal 4 tensor API disabled for pre-M5/pre-A19 devices
ds4: drift-patch flags hc_stable=on norm_unify=on kv_raw_f32=off rope_exp2_log2=off math_safe=off tensor_matmul=off
ds4: Metal model views created in 3.304 ms, residency requested in 613.690 ms, warmup 4.423 ms (mapped 93065.67 MiB from offset 5.09 MiB)
ds4: Metal mapped mmaped model as 2 overlapping shared buffers
ds4: Metal model views created in 0.168 ms, residency requested in 811.225 ms, warmup 1.130 ms (mapped 5711.67 MiB from offset 0.01 MiB)
ds4: Metal mapped mmaped model as 3 overlapping shared buffers
ds4: metal backend initialized for graph diagnostics
ds4: memory: KV 0.61 GiB (raw 0.36 + compressed 0.25) + buffers 0.25 GiB + resident model 90.88 GiB = 91.74 GiB planned
ds4: memory detail: ctx=32768 prefill_cap=4096 raw_kv_rows=4352 compressed_kv_rows=8194 backend=metal
ds4: memory: KV 0.61 GiB (raw 0.36 + compressed 0.25) + buffers 0.25 GiB = 0.86 GiB context
ds4: memory detail: ctx=32768 prefill_cap=4096 raw_kv_rows=4352 compressed_kv_rows=8194 backend=metal
ds4: DSpark target-hidden capture enabled: layers=40,41,42
QA_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=1024 result=MISMATCH mismatch_count=823 first_index=0 generic_bits=0x3b21c760 sequential_bits=0x3b21c7a0 max_abs=5.2154064178466797e-08 max_rel=0.0013335873499714232 max_ulp=14336 mismatch_fraction=0.8037109375 mean_abs=8.3691702457144856e-09 rms_abs=1.1096596329135279e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.2351741790771484e-08 p99_abs=2.9802322387695312e-08 relative_l2=1.6302470259513109e-07 cosine_similarity=0.99999999999998823 positive_delta_count=415 negative_delta_count=408
QA_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
KV_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=512 result=MISMATCH mismatch_count=431 first_index=0 generic_bits=0x3bc606c4 sequential_bits=0x3bc606bc max_abs=4.4703483581542969e-08 max_rel=0.00066137566137566134 max_ulp=8192 mismatch_fraction=0.841796875 mean_abs=9.7720658231992275e-09 rms_abs=1.2926741589862414e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.9802322387695312e-08 p99_abs=3.3527612686157227e-08 relative_l2=1.5454367931804077e-07 cosine_similarity=0.99999999999998945 positive_delta_count=220 negative_delta_count=211
KV_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
QB_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=32768 result=MISMATCH mismatch_count=26366 first_index=0 generic_bits=0x37da1c00 sequential_bits=0x37da2400 max_abs=5.9604644775390625e-08 max_rel=0.0038167938931297708 max_ulp=49152 mismatch_fraction=0.80462646484375 mean_abs=3.3378881880707922e-09 rms_abs=4.5860175954163998e-09 p50_abs=2.7939677238464355e-09 p95_abs=9.3132257461547852e-09 p99_abs=1.4901161193847656e-08 relative_l2=1.3003010150662359e-07 cosine_similarity=0.99999999999996736 positive_delta_count=13198 negative_delta_count=13168
QB_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
QB_PRODUCER_LOCALIZATION semantic=q_b_projection_before_shared_head_rms_rope generic=metal_graph_matmul_q8_0_named_tensor_attn_q_b sequential=metal_graph_matmul_dense_quant_abs shared_post_projection=ds4_gpu_head_rms_norm_rope_tail_tensor metal_f16_fused_helper=UNAVAILABLE evidence=PROVEN_BY_SOURCE_AND_TEST
HC_ATTN_PRE_SPLIT_SOURCE_AUDIT actual_input=cur_hc cp4_heads_role=downstream_prefix_control generic_projection=rms_norm_plain_rows+matmul_f16_rows sequential_projection=rms_norm_plain_single+matmul_f16_single_mv split_kernel=kernel_dsv4_hc_split_weighted_sum_norm4_shared projection_weight_type=F16 candidate_family=UNCLASSIFIED evidence=PROVEN_BY_SOURCE
HC_ATTN_PRE_SPLIT_OBJECT output=post result=MISMATCH elements=4 mismatch_count=2 first_index=1 generic_bits=0x2fe412f8 sequential_bits=0x2fe412d0
HC_ATTN_PRE_SPLIT_OBJECT output=comb result=MISMATCH elements=16 mismatch_count=11 first_index=1 generic_bits=0x3abd8f42 sequential_bits=0x3abd8f4b
HC_ATTN_PRE_SPLIT_STAGE_AB hc_mix=MISMATCH pre=EXACT post=MISMATCH comb=MISMATCH generic_runtime_replay=EXACT
HC_ATTN_PRE_SPLIT_AB input_bits_equal=PASS weights_same=PASS metadata_same=PASS post=MISMATCH comb=MISMATCH
HC_ATTN_PRE_SPLIT_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST family=UNCLASSIFIED
CP4_TAIL_SOURCE_AUDIT generic_path=metal_graph_attention_output_dense_quant_batch+ds4_gpu_hc_expand_split_tensor sequential_path=ds4_gpu_attention_output_low_q8_tensor+ds4_gpu_matmul_q8_0_hc_expand_tensor controlled_output_b_pair=ds4_gpu_matmul_q8_0_tensor_rows+ds4_gpu_hc_expand_split_tensor_vs_ds4_gpu_matmul_q8_0_hc_expand_tensor_rows generic_primitives=Q8_output_A_small_batch+Q8_output_B_small_batch+standalone_F32_HC_epilogue sequential_primitives=Q8_output_A_single_F32+Q8_output_B_single+fused_HC_expand_residual_add candidate_family=UNCLASSIFIED component_attribution=UNKNOWN evidence=PROVEN_BY_SOURCE
CP4_TAIL_ISOLATED_AB input_bits_equal=PASS weights_same=PASS metadata_same=PASS elements=81920 result=MISMATCH mismatch_count=16858 first_index=0 generic_bits=0xbb9ce2b5 sequential_bits=0xbb9ce2ad max_abs=1.4901161193847656e-07 max_rel=0.0019752289732982852 max_ulp=22528 mismatch_fraction=0.20578613281249999 mean_abs=2.5867945091517796e-09 rms_abs=8.4377749200287527e-09 p50_abs=0 p95_abs=1.4901161193847656e-08 p99_abs=4.4703483581542969e-08 relative_l2=1.3584999213432888e-07 cosine_similarity=0.99999999999998401 positive_delta_count=8504 negative_delta_count=8354 evidence=PROVEN_BY_TEST
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP2-Q subobject=qr result=MISMATCH elements=1024 mismatch_count=1024 first_index=0 actual_bits=0xbdccb689 expected_bits=0xbdccf7f8 max_abs=0.0013747215270996094 max_rel=1.5274000636681977 max_ulp=1913635137 mismatch_fraction=1 mean_abs=0.00026383446038380498 rms_abs=0.00033335592774211861 p50_abs=0.00021788477897644043 p95_abs=0.00065159611403942108 p99_abs=0.00085637718439102173 relative_l2=0.0028501659811242487 cosine_similarity=0.99999593999811809 positive_delta_count=523 negative_delta_count=501
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP2-KV-P subobject=kv_raw result=MISMATCH elements=512 mismatch_count=512 first_index=0 actual_bits=0x3d59b454 expected_bits=0x3d5bd1c3 max_abs=0.0011857748031616211 max_rel=1.1337957546381414 max_ulp=1923240449 mismatch_fraction=1 mean_abs=0.00030415924538829131 rms_abs=0.00038565092576832389 p50_abs=0.00024789571762084961 p95_abs=0.00074249505996704102 p99_abs=0.0010072886943817139 relative_l2=0.0035967258806155551 cosine_similarity=0.99999353276158121 positive_delta_count=247 negative_delta_count=265
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP2-Q-NORM subobject=qr_norm result=MISMATCH elements=1024 mismatch_count=1024 first_index=0 actual_bits=0xbd47223c expected_bits=0xbd475eaf max_abs=0.00064772367477416992 max_rel=1.5273669616401535 max_ulp=1895158790 mismatch_fraction=1 mean_abs=0.00013369265704632483 rms_abs=0.00016852335294689156 p50_abs=0.00011077150702476501 p95_abs=0.00032997564630932175 p99_abs=0.00043345615267753601 relative_l2=0.002663474684224273 cosine_similarity=0.99999645343890797 positive_delta_count=524 negative_delta_count=500
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP2-Q-CUR subobject=q_cur result=MISMATCH elements=32768 mismatch_count=32768 first_index=0 actual_bits=0x3d7cecdf expected_bits=0x3d79fe94 max_abs=0.014177203178405762 max_rel=1.9295976849841248 max_ulp=1989329021 mismatch_fraction=1 mean_abs=0.0017351745649356598 rms_abs=0.0022479747786309442 p50_abs=0.001392364501953125 p95_abs=0.004544675350189209 p99_abs=0.0062884092330932617 relative_l2=0.0022482606832199522 cosine_similarity=0.99999747266195671 positive_delta_count=16352 negative_delta_count=16416
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP2-KV-R subobject=raw_cache result=MISMATCH elements=512 mismatch_count=101 first_index=3 actual_bits=0x3ef00000 expected_bits=0x3f000000 max_abs=0.125 max_rel=1.1375 max_ulp=1976565761 mismatch_fraction=0.197265625 mean_abs=0.0022537708282470703 rms_abs=0.010044577442606163 p50_abs=0 p95_abs=0.00811767578125 p99_abs=0.0625 relative_l2=0.0097737291347192203 cosine_similarity=0.99995228138163883 positive_delta_count=43 negative_delta_count=58
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP3-P subobject=attn_state_kv_before result=MISMATCH elements=65536 mismatch_count=2048 first_index=8192 actual_bits=0x3b9cc918 expected_bits=0x3b9baa58 max_abs=0.0018369853496551514 max_rel=1.3516599297594594 max_ulp=1919069313 mismatch_fraction=0.03125 mean_abs=3.3553346625581071e-06 rms_abs=2.8712104929432597e-05 p50_abs=0 p95_abs=0 p99_abs=0.00011854618787765503 relative_l2=0.00066105160908559485 cosine_similarity=0.99999978151220514 positive_delta_count=1028 negative_delta_count=1020
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP3-P subobject=attn_state_score_before result=MISMATCH elements=65536 mismatch_count=2048 first_index=8192 actual_bits=0x3e80051e expected_bits=0x3e80048c max_abs=0.0032579302787780762 max_rel=1.6452467311011874 max_ulp=1925189953 mismatch_fraction=0.03125 mean_abs=undefined rms_abs=undefined p50_abs=undefined p95_abs=undefined p99_abs=undefined relative_l2=undefined cosine_similarity=undefined positive_delta_count=1063 negative_delta_count=985
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP3-P subobject=attn_comp_kv_raw result=MISMATCH elements=512 mismatch_count=512 first_index=0 actual_bits=0xbd36b94e expected_bits=0xbd34f3ce max_abs=0.0012322664260864258 max_rel=0.72031262001689833 max_ulp=15589888 mismatch_fraction=1 mean_abs=0.00020726054071928957 rms_abs=0.00026056486419785018 p50_abs=0.00017794966697692871 p95_abs=0.00047071278095245361 p99_abs=0.00069589912891387939 relative_l2=0.0029976355861932548 cosine_similarity=0.99999557094535185 positive_delta_count=236 negative_delta_count=276
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP3-P subobject=attn_comp_score_raw result=MISMATCH elements=512 mismatch_count=512 first_index=0 actual_bits=0x3db804c9 expected_bits=0x3db816a8 max_abs=0.0023839473724365234 max_rel=0.6967158977529827 max_ulp=14835840 mismatch_fraction=1 mean_abs=0.00035771216516877757 rms_abs=0.00045521031182967829 p50_abs=0.00030350685119628906 p95_abs=0.00088492035865783691 p99_abs=0.0012031644582748413 relative_l2=0.0024989804058399667 cosine_similarity=0.99999687755078814 positive_delta_count=289 negative_delta_count=223
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP3-F subobject=attn_state_kv result=MISMATCH elements=65536 mismatch_count=2560 first_index=8192 actual_bits=0x3b9cc918 expected_bits=0x3b9baa58 max_abs=0.0018369853496551514 max_rel=1.3516599297594594 max_ulp=1919069313 mismatch_fraction=0.0390625 mean_abs=4.9745576369275568e-06 rms_abs=3.6807706027802006e-05 p50_abs=0 p95_abs=0 p99_abs=0.00018302351236343384 relative_l2=0.00083448530865371342 cosine_similarity=0.99999965192116591 positive_delta_count=1264 negative_delta_count=1296
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP3-F subobject=attn_state_score result=MISMATCH elements=65536 mismatch_count=2560 first_index=8192 actual_bits=0x3e80051e expected_bits=0x3e80048c max_abs=0.0032579302787780762 max_rel=1.6452467311011874 max_ulp=1925189953 mismatch_fraction=0.0390625 mean_abs=undefined rms_abs=undefined p50_abs=undefined p95_abs=undefined p99_abs=undefined relative_l2=undefined cosine_similarity=undefined positive_delta_count=1352 negative_delta_count=1208
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP3-F subobject=layer_n_comp result=EXACT elements=1
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP4-HEADS-RAW subobject=attn_heads_raw result=MISMATCH elements=32768 mismatch_count=32768 first_index=0 actual_bits=0x3e21df49 expected_bits=0x3e219888 max_abs=0.10361379384994507 max_rel=1.9774995695435522 max_ulp=2026857980 mismatch_fraction=1 mean_abs=0.0013608181500325278 rms_abs=0.0032227198953729895 p50_abs=0.0006376802921295166 p95_abs=0.0048667453229427338 p99_abs=0.013802438974380493 relative_l2=0.0052099330769353686 cosine_similarity=0.99998655610285225 positive_delta_count=15806 negative_delta_count=16962
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP4-HEADS subobject=attn_heads result=MISMATCH elements=32768 mismatch_count=32768 first_index=0 actual_bits=0x3e21df49 expected_bits=0x3e219888 max_abs=0.10361379384994507 max_rel=1.9774995695435522 max_ulp=2026857980 mismatch_fraction=1 mean_abs=0.001358705936817528 rms_abs=0.0032227200559423273 p50_abs=0.00063550472259521484 p95_abs=0.0048667453229427338 p99_abs=0.013802438974380493 relative_l2=0.0052099333083361838 cosine_similarity=0.99998655610180187 positive_delta_count=15874 negative_delta_count=16894
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP4 subobject=after_attn_hc result=MISMATCH elements=16384 mismatch_count=16383 first_index=0 actual_bits=0xbcd76047 expected_bits=0xbcc7bb11 max_abs=0.032865345478057861 max_rel=1.9896774204473677 max_ulp=2026529122 mismatch_fraction=0.99993896484375 mean_abs=0.0026364867301865436 rms_abs=0.0047320863366464563 p50_abs=0.0010823160409927368 p95_abs=0.011595726013183594 p99_abs=0.018810570240020752 relative_l2=0.0043318685998088892 cosine_similarity=0.99999063220037954 positive_delta_count=8205 negative_delta_count=8178
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP4-FFN-MIX subobject=hc_ffn_mix result=MISMATCH elements=24 mismatch_count=24 first_index=0 actual_bits=0x42100482 expected_bits=0x42100340 max_abs=0.033764839172363281 max_rel=0.0060428070471991273 max_ulp=68792 mismatch_fraction=1 mean_abs=0.0094528730235955063 rms_abs=0.013664091344344015 p50_abs=0.0072262287139892578 p95_abs=0.031002044677734375 p99_abs=0.033764839172363281 relative_l2=0.00077376376451080602 cosine_similarity=0.99999973145990539 positive_delta_count=11 negative_delta_count=13
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP4-FFN-CUR subobject=ffn_cur result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0x3e483eea expected_bits=0x3e4c15be max_abs=0.0099599957466125488 max_rel=1.650334691489846 max_ulp=1987150974 mismatch_fraction=1 mean_abs=0.0024286547652607737 rms_abs=0.0030452982445412099 p50_abs=0.0020720362663269043 p95_abs=0.0060093104839324951 p99_abs=0.0080999135971069336 relative_l2=0.0052303795958771413 cosine_similarity=0.99998661327520499 positive_delta_count=2059 negative_delta_count=2037
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP4-FFN-NORM subobject=ffn_norm result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0x3e13e562 expected_bits=0x3e169d47 max_abs=0.0071913003921508789 max_rel=1.6498291516403958 max_ulp=1979128757 mismatch_fraction=1 mean_abs=0.0017489843825444495 rms_abs=0.0021937094689510042 p50_abs=0.00148814357817173 p95_abs=0.0043087899684906006 p99_abs=0.0058488249778747559 relative_l2=0.0051966561113300485 cosine_similarity=0.99998649737780421 positive_delta_count=2050 negative_delta_count=2046
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP4-ROUTER-LOGITS subobject=router_logits result=MISMATCH elements=256 mismatch_count=256 first_index=0 actual_bits=0xc0e701d5 expected_bits=0xc0e70f40 max_abs=0.019647121429443359 max_rel=0.017039968623217494 max_ulp=221488 mismatch_fraction=1 mean_abs=0.0038010807475075126 rms_abs=0.0048159299410923326 p50_abs=0.003215789794921875 p95_abs=0.0091552734375 p99_abs=0.013896465301513672 relative_l2=0.00093737629793877062 cosine_similarity=0.99999956645203281 positive_delta_count=121 negative_delta_count=135
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP4-ROUTER-PROBS subobject=router_probs result=MISMATCH elements=256 mismatch_count=253 first_index=0 actual_bits=0x3cddae12 expected_bits=0x3cdd7fe4 max_abs=0.0020654201507568359 max_rel=0.0097542413173254943 max_ulp=134216 mismatch_fraction=0.98828125 mean_abs=0.00024480404135829303 rms_abs=0.00036909667873025577 p50_abs=0.00014863908290863037 p95_abs=0.00083801150321960449 p99_abs=0.0011687278747558594 relative_l2=0.0019700300376039692 cosine_similarity=0.99999822628956614 positive_delta_count=120 negative_delta_count=133
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP4-ROUTER-SELECTED subobject=router_selected result=EXACT elements=6
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP4-ROUTER-WEIGHTS subobject=router_weights result=MISMATCH elements=6 mismatch_count=6 first_index=0 actual_bits=0x3ebd976a expected_bits=0x3ebd7e7b max_abs=0.00051756203174591064 max_rel=0.0024014621311139002 max_ulp=34733 mismatch_fraction=1 mean_abs=0.00031199802954991657 rms_abs=0.00033498758990209025 p50_abs=0.00022812187671661377 p95_abs=0.00051756203174591064 p99_abs=0.00051756203174591064 relative_l2=0.0012713192971747079 cosine_similarity=0.9999991931541129 positive_delta_count=3 negative_delta_count=3
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP4-SHARED-GATE subobject=shared_gate result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0x3dbc1176 expected_bits=0x3db5a81c max_abs=0.012760281562805176 max_rel=1.4436239704629366 max_ulp=1986036865 mismatch_fraction=1 mean_abs=0.0017400620536136557 rms_abs=0.0022588209729994279 p50_abs=0.001415252685546875 p95_abs=0.0045041739940643311 p99_abs=0.0061941742897033691 relative_l2=0.0031913339285128232 cosine_similarity=0.99999490948712766 positive_delta_count=1009 negative_delta_count=1039
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP4-SHARED-UP subobject=shared_up result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0x3e860e6d expected_bits=0x3e852123 max_abs=0.01599961519241333 max_rel=1.7621951219512195 max_ulp=1965749121 mismatch_fraction=1 mean_abs=0.0023265043582796352 rms_abs=0.002974836077068165 p50_abs=0.0018819868564605713 p95_abs=0.0059151053428649902 p99_abs=0.0083298683166503906 relative_l2=0.0036317717327714887 cosine_similarity=0.9999934186176419 positive_delta_count=1058 negative_delta_count=990
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP4-SHARED-MID subobject=shared_mid result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0x3c4e010c expected_bits=0x3c454f65 max_abs=0.0080085992813110352 max_rel=1.7585504718689049 max_ulp=1951264312 mismatch_fraction=1 mean_abs=0.00072282385904065549 rms_abs=0.0010780763178070631 p50_abs=0.00048438715748488903 p95_abs=0.0021971315145492554 p99_abs=0.0036109089851379395 relative_l2=0.0039034068069094085 cosine_similarity=0.99999249739958163 positive_delta_count=1014 negative_delta_count=1034
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP4-ROUTED-OUT subobject=routed_out result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0x3a845bc0 expected_bits=0x3b4f2ae0 max_abs=0.0065988078713417053 max_rel=1.7287910047452033 max_ulp=1978153089 mismatch_fraction=1 mean_abs=0.0014281313387982664 rms_abs=0.001780028866986432 p50_abs=0.0012242794036865234 p95_abs=0.0034310072660446167 p99_abs=0.0045607089996337891 relative_l2=0.0059625071509994063 cosine_similarity=0.99998275040382234 positive_delta_count=2027 negative_delta_count=2069
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP5 subobject=layer_output result=MISMATCH elements=16384 mismatch_count=16384 first_index=0 actual_bits=0xbd6c3424 expected_bits=0xbd658aac max_abs=0.032670497894287109 max_rel=1.9239860505740869 max_ulp=2003088810 mismatch_fraction=1 mean_abs=0.0026598910219154601 rms_abs=0.0046872173332954273 p50_abs=0.0011577308177947998 p95_abs=0.011346742510795593 p99_abs=0.018475281307473779 relative_l2=0.0040799646341757182 cosine_similarity=0.99999171708847701 positive_delta_count=8264 negative_delta_count=8120
FIRST_DIVERGENCE_OBJECT row=4 layer=22 checkpoint=CP1 subobject=attn_norm result=MISMATCH elements=4096 mismatch_count=4095 first_index=0 actual_bits=0x3d01022b expected_bits=0x3d030ceb max_abs=0.0030128359794616699 max_rel=1.6292124339471159 max_ulp=1929265067 mismatch_fraction=0.999755859375 mean_abs=0.00034504075263808165 rms_abs=0.00043608759923395059 p50_abs=0.00028803199529647827 p95_abs=0.00084193795919418335 p99_abs=0.00114479660987854 relative_l2=0.0036957395123029093 cosine_similarity=0.99999317236703511 positive_delta_count=2053 negative_delta_count=2042
FIRST_DIVERGENCE_OBJECT row=4 layer=22 checkpoint=CP2-Q subobject=qr result=MISMATCH elements=1024 mismatch_count=1024 first_index=0 actual_bits=0xbe30ae02 expected_bits=0xbe30e814 max_abs=0.0026609376072883606 max_rel=0.64243760991128063 max_ulp=12079424 mismatch_fraction=1 mean_abs=0.00062709898520552088 rms_abs=0.00079296296399269906 p50_abs=0.00051364302635192871 p95_abs=0.0015640407800674438 p99_abs=0.0020838677883148193 relative_l2=0.0035239223328026956 cosine_similarity=0.99999381178640545 positive_delta_count=487 negative_delta_count=537
FIRST_DIVERGENCE_OBJECT row=4 layer=22 checkpoint=CP2-KV-P subobject=kv_raw result=MISMATCH elements=512 mismatch_count=512 first_index=0 actual_bits=0xbe5aab0a expected_bits=0xbe5a654e max_abs=0.0028996579349040985 max_rel=0.71203879632614708 max_ulp=15360448 mismatch_fraction=1 mean_abs=0.00061218249174999073 rms_abs=0.00076649807813267753 p50_abs=0.00051502883434295654 p95_abs=0.0014861375093460083 p99_abs=0.0020133256912231445 relative_l2=0.0026670659733002864 cosine_similarity=0.99999646880555104 positive_delta_count=261 negative_delta_count=251
FIRST_DIVERGENCE_OBJECT row=4 layer=22 checkpoint=CP2-Q-NORM subobject=qr_norm result=MISMATCH elements=1024 mismatch_count=1024 first_index=0 actual_bits=0xbd406ac8 expected_bits=0xbd40b3c8 max_abs=0.0008601844310760498 max_rel=0.64250831742019709 max_ulp=12266739 mismatch_fraction=1 mean_abs=0.0001729085387225382 rms_abs=0.00021977347713395849 p50_abs=0.00014027953147888184 p95_abs=0.00043527409434318542 p99_abs=0.00059837847948074341 relative_l2=0.0034479010024254541 cosine_similarity=0.9999940567576312 positive_delta_count=495 negative_delta_count=529
FIRST_DIVERGENCE_OBJECT row=4 layer=22 checkpoint=CP2-Q-CUR subobject=q_cur result=MISMATCH elements=32768 mismatch_count=32768 first_index=0 actual_bits=0xbd818f73 expected_bits=0xbd836488 max_abs=0.024940371513366699 max_rel=1.9145992712077375 max_ulp=2002670684 mismatch_fraction=1 mean_abs=0.0022852669765912048 rms_abs=0.0030787973485708027 p50_abs=0.0017546117305755615 p95_abs=0.0061818957328796387 p99_abs=0.0096142292022705078 relative_l2=0.0030792827787800825 cosine_similarity=0.99999525900892305 positive_delta_count=16131 negative_delta_count=16637
FIRST_DIVERGENCE_OBJECT row=4 layer=22 checkpoint=CP2-KV-R subobject=raw_cache result=MISMATCH elements=512 mismatch_count=120 first_index=5 actual_bits=0x3d700000 expected_bits=0x3d800000 max_abs=0.0625 max_rel=0.72499999999999998 max_ulp=15728640 mismatch_fraction=0.234375 mean_abs=0.0019218921661376953 rms_abs=0.0074272008816378254 p50_abs=0 p95_abs=0.0078125 p99_abs=0.03125 relative_l2=0.0089429642439689695 cosine_similarity=0.99996001921526778 positive_delta_count=64 negative_delta_count=56
FIRST_DIVERGENCE_OBJECT row=4 layer=22 checkpoint=CP3-P subobject=attn_state_kv_before result=MISMATCH elements=8192 mismatch_count=8192 first_index=0 actual_bits=0xbde7f00c expected_bits=0xbde7ff4b max_abs=0.0029663741588592529 max_rel=1.2493738259236067 max_ulp=1905180673 mismatch_fraction=1 mean_abs=0.0002670266479753991 rms_abs=0.00041784366518461663 p50_abs=0.00014497339725494385 p95_abs=0.00093258917331695557 p99_abs=0.0015049278736114502 relative_l2=0.0018442673826190466 cosine_similarity=0.99999842871510736 positive_delta_count=4070 negative_delta_count=4122
FIRST_DIVERGENCE_OBJECT row=4 layer=22 checkpoint=CP3-P subobject=attn_state_score_before result=MISMATCH elements=8192 mismatch_count=8188 first_index=0 actual_bits=0xbfe4a072 expected_bits=0xbfe499dc max_abs=0.015243053436279297 max_rel=0.76451846196215578 max_ulp=17607200 mismatch_fraction=0.99951171875 mean_abs=0.0022979287005000515 rms_abs=0.0037977582699650356 p50_abs=0.0011330544948577881 p95_abs=0.0094155073165893555 p99_abs=0.011462807655334473 relative_l2=0.0029721330016982393 cosine_similarity=0.99999567195333816 positive_delta_count=4230 negative_delta_count=3958
FIRST_DIVERGENCE_OBJECT row=4 layer=22 checkpoint=CP3-P subobject=attn_comp_kv_raw result=MISMATCH elements=1024 mismatch_count=1024 first_index=0 actual_bits=0xbdef3e56 expected_bits=0xbdee3f54 max_abs=0.002531878650188446 max_rel=1.9036781094116675 max_ulp=1950042881 mismatch_fraction=1 mean_abs=0.00053334555286710383 rms_abs=0.00068467620306323284 p50_abs=0.00043617933988571167 p95_abs=0.0013616383075714111 p99_abs=0.0019334405660629272 relative_l2=0.0036871960633874166 cosine_similarity=0.99999320846487927 positive_delta_count=515 negative_delta_count=509
FIRST_DIVERGENCE_OBJECT row=4 layer=22 checkpoint=CP3-P subobject=attn_comp_score_raw result=MISMATCH elements=1024 mismatch_count=1024 first_index=0 actual_bits=0xc0051832 expected_bits=0xc0051f34 max_abs=0.0044069290161132812 max_rel=0.80093587600495797 max_ulp=19070592 mismatch_fraction=1 mean_abs=0.00087743883887014817 rms_abs=0.001147404644452748 p50_abs=0.00069198012351989746 p95_abs=0.0023478269577026367 p99_abs=0.0035548359155654907 relative_l2=0.00077449676089043286 cosine_similarity=0.99999970898516188 positive_delta_count=499 negative_delta_count=525
FIRST_DIVERGENCE_OBJECT row=4 layer=22 checkpoint=CP3-P subobject=index_state_kv_before result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0x3e334f5a expected_bits=0x3e3322b1 max_abs=0.0080634355545043945 max_rel=1.9629584796029536 max_ulp=1958438913 mismatch_fraction=1 mean_abs=0.00042886015489784768 rms_abs=0.00073699014712731974 p50_abs=0.00022691488265991211 p95_abs=0.0014366060495376587 p99_abs=0.0021607875823974609 relative_l2=0.0016358882703444036 cosine_similarity=0.99999885089811924 positive_delta_count=1054 negative_delta_count=994
